/Users/yas063/Desktop/Google_Kaggle_GenAI_Bootcamp/Capstone Project/fetch_met_images.py:16: DtypeWarning: Columns (5,7,10,11,12,13,14,34,36,37,38,39,40,41,42,43,44,46) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(CHECKPOINT_FILE)
✅ Resuming from checkpoint...
🚀 Number of rows to process: 981
  0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:03<00:49,  3.12s/it] 12%|█▏        | 2/17 [00:06<00:45,  3.00s/it] 18%|█▊        | 3/17 [00:09<00:45,  3.28s/it]❌ Error: Object ID 42756, status code 404
❌ Error: Object ID 42790, status code 404
❌ Error: Object ID 335936, status code 404
❌ Error: Object ID 339366, status code 404
❌ Error: Object ID 421193, status code 404
❌ Error: Object ID 323960, status code 404
❌ Error: Object ID 436438, status code 404
❌ Error: Object ID 421195, status code 404
❌ Error: Object ID 442973, status code 404
❌ Error: Object ID 448556, status code 404
❌ Error: Object ID 437446, status code 404
❌ Error: Object ID 438390, status code 404
❌ Error: Object ID 437501, status code 404
❌ Error: Object ID 437364, status code 404
❌ Error: Object ID 442974, status code 404
❌ Error: Object ID 421197, status code 404
❌ Error: Object ID 453478, status code 404
❌ Error: Object ID 421194, status code 404
❌ Error: Object ID 453315, status code 404
❌ Error: Object ID 465796, status code 404
❌ Error: Object ID 458036, status code 404
❌ Error: Object ID 465784, status code 404
❌ Error: Object ID 549495, status code 404
❌ Error: Object ID 590950, status code 404
❌ Error: Object ID 590947, status code 404
❌ Error: Object ID 626809, status code 404
❌ Error: Object ID 698645, status code 404
❌ Error: Object ID 698621, status code 404
❌ Error: Object ID 684769, status code 404
❌ Error: Object ID 689624, status code 404
❌ Error: Object ID 590955, status code 404
🎉 All rows processed and saved!
